League of Legends, commonly referred to as League, is a 2009 multiplayer online battle
arena video game developed and published by Riot Games. Inspired by Defense of the Ancients,
a custom map for Warcraft III, Riot's founders sought to develop a stand-alone game in
the same genre. Since its release in October 2009, the game has been free-to-play, and
is monetized through purchasable character customization. The game is available for Microsoft Windows and macOS.
In the game, two teams of five players battle in player versus player combat, each
team occupying and defending their own half of the map. Each of the ten players
controls a character, known as a, with unique abilities and differing styles of play.
During a match, champions become more powerful by collecting experience points and purchasing items to
defeat the opposing team. In the game's main mode, Summoner's Rift, a team wins by
pushing through to the enemy base and destroying their, a large structure located within
League of Legends received generally positive reviews, critics highlighting its accessibility, character designs, and production
value. The game's long lifespan has resulted in a critical reappraisal, with reviews trending positively.
The player base's negative and abusive in-game behavior, criticized since early in the game's lifetime,
persists despite attempts by Riot to fix the problem. In 2019, the game regularly peaked
at eight million concurrent players, and its popularity has led to tie-ins such as music
videos, comic books, short stories, and an upcoming animated series. Its success has also spawned
several spin-off video games, including a mobile version, an autobattler, and a digital collectible card
The game is often cited as the world's largest esport, with an international competitive scene
composed of 13 leagues. The domestic leagues culminate in the annual League of Legends World
Championship. The 2019 championship had over 100 million unique viewers, peaking at a concurrent viewership
of 44 million. Domestic and international events have been broadcast on livestreaming websites such Twitch,
League of Legends is a multiplayer online battle arena game, in which the player controls
a character with a set of unique abilities from an isometric, or top-down, perspective. As
of October 2020, there are 151 champions available to play. Over the course of a
match, champions gain levels by accruing experience points through killing enemies. Items also increase the
strength of champions, and are bought using gold earned by defeating the opposing team's minions,
champions, or defensive structures. In the main game mode, Summoner's Rift, items are purchased through
a shop menu that is only available to players when their champion is in the
team's base. Each match is discrete; levels and items do not transfer from one match
Summoner's Rift is the flagship game mode of League of Legends and the most prominent
in professional-level play. The mode has a ranked competitive ladder; a matchmaking system determines a
player's skill level and generates a starting rank from which they can climb. There are
nine tiers; the least skilled are Iron, Bronze, and Silver, and the highest are Master,
Two teams of five players compete to destroy the opposing team's Nexus, which is guarded
by the enemy champions and defensive structures known as turrets. Each team's Nexus is located
in their base, beside the —where players start the game or reappear after a death.
Minions, which are not controlled by players, are generated from each team's Nexus and advance
towards the enemy base along three lanes guarded by turrets: top, middle, and bottom. Each
team has three inhibitors in their base, one behind the third tower from the center
of each lane. Destroying one of the enemy team's inhibitors causes stronger allied minions to
spawn in that lane and allows the attacking team to damage the enemy Nexus and
the two turrets guarding it. In the —the region between lanes—are that, like minions, reappear
at regular intervals. Like minions, monsters provide gold and XP when killed. Another, more powerful
class of monster resides within the river that separates each team's jungle. These monsters require
multiple players to defeat and grant special abilities to their slayers' team. For example, teams
can gain a powerful allied unit after killing the Rift Herald, buffs by killing dragons,
Summoner's Rift matches can last from as little as 15 minutes to over an hour.
Although the game does not enforce where players may go, conventions have arisen over the
game's lifetime: typically one player goes in the top lane, one in the middle lane,
League of Legends is een computerspel ontwikkeld en uitgebracht door Riot Games in 2009. Het
spel is gebaseerd op een modificatie van het spel Warcraft III. League of Legends is
Het Colosseum werd gebouwd door de zogenaamde Flavische keizers. De bouw werd begonnen onder de
heerschappij van Vespasianus in 72 en gefinancierd uit de krijgsbuit van de plundering van Jeruzalem
in 70. Na de voltooiing in 80 werd het ingewijd door Titus. De spelen bij
de opening duurden 100 dagen. De dichter Martialis wijdde er een bundeltje van 33 epigrammen
aan. Titus' opvolger Domitianus voegde nog een verdieping toe, benevens een aantal gangen en vertrekken
Het werd gebouwd op de plaats waar het stagnum, een kunstmatig meer, lag van Nero's
Domus Aurea. De Flavische keizers probeerden de herinnering aan de gehate Nero uit te wissen
en de gunst van het volk terug te winnen. De bouw van het Colosseum juist
op de plek van het meertje, dat men had weten droog te leggen, paste in
dat streven. Bovendien spaarde de keuze voor deze locatie veel grondverzet, aangezien het immense bouwwerk
enorme fundamenten vereiste. Het meer besloeg vijf voetbalvelden en werd drooggelegd aan de hand van
Vespasianus' amfitheater was het beroemdste in de Romeinse wereld. Het werd bekend als Amphitheatrum Flavium
gevecht tussen kraanvogels en een gevecht tussen vier olifanten. Negenduizend tamme en wilde dieren werden
Bij normale spelen in het Colosseum werden ’s morgens wilde-dierengevechten gehouden waarbij bestiarii vochten met
allerlei wilde dieren in venationes . De arena werd op passende wijze ingericht met rotspartijen,
struiken, e.d. Tussen de middag was er voor geïnteresseerden een pauzeprogramma waarin veroordeelde gevangenen voor
Kort na de opening werden volgens de overlevering ook naumachiae gehouden. Nadat men de arena
met miljoenen liters water had laten vollopen, werden beroemde zeeslagen uit de geschiedenis geënsceneerd. Hoe
dit precies in zijn werk ging is niet duidelijk, omdat de arena van het Colosseum
eigenlijk te klein is voor oorlogsschepen. Men stopte hier in ieder geval mee na de
verbouwing door Domitianus, toen twee verdiepingen onder de arena werden aangelegd. Andere bronnen melden dat
de zeeslagen waarschijnlijk een vergissing zijn van de historicus Dio Cassius. Hij schreef in de
4e eeuw hoe 150 jaar eerder zeeslagen werden nagespeeld in een onder water gelopen arena.
De zeeslagen vonden vermoedelijk plaats in Naumachie van Augustus, een met water gevulde arena aan
Met de opkomst van het christendom ontstond er steeds meer verzet tegen de spelen. Een
enkele keizer, zoals Marcus Aurelius, was al tegen de gladiatorengevechten, maar hij kon ze door
de grote populariteit onder het gewone volk niet zonder meer afschaffen. De gladiatorengevechten werden afgeschaft
nadat het christendom tot staatsgodsdienst werd verheven. De christelijke keizer Honorius verbood de spelen in
404, nadat een monnik die bij een strijd tussen gladiatoren tussenbeide wilde komen, door het
publiek werd gelyncht. Het Colosseum bleef hierna nog wel in gebruik voor andere voorstellingen, voornamelijk
venationes, waarbij gejaagd werd op wilde dieren. De laatst bekende voorstelling werd gehouden in 523.
Historici schatten dat in de loop der eeuwen tussen de 300.000 en 500.000 mensen in
Het Colosseum heeft te lijden gehad onder verschillende natuurrampen. Een blikseminslag in 217 beschadigde het
Colosseum dusdanig dat er gedurende vijf jaar geen spelen georganiseerd konden worden. Diverse aardbevingen brachten
grote schade toe aan het gebouw, maar zolang het gebouw in gebruik was werd dit
telkens gerepareerd door de Romeinen en later door de Ostrogoten. Tijdens de middeleeuwen volgden twee
grote aardbevingen in 847 en 1349, die het Colosseum verder verwoestten. In de 12e eeuw
werd de ruïne van het amfitheater omgebouwd tot fort van de familie Frangipani. De belangrijke
Romeinse families, waar vaak ook de paus uit voortkwam, beschouwden het Colosseum als een groeve
waar eenvoudig bouwmateriaal gehaald kon worden voor hun nieuw te bouwen kerken en paleizen. Zo
werd al het marmer verwijderd en hergebruikt in nieuwe gebouwen of simpelweg verbrand om kalk
te verkrijgen. Ook het ijzer waarmee de blokken steen en marmer werden vastgezet was gewild.
Aan deze plundering kwam pas een einde in 1749 toen Paus Benedictus XIV de historische
waarde van het Colosseum inzag en het verdere gebruik als steengroeve verbood. Hij wijdde het
Colosseum als kerk ter nagedachtenis aan de lijdensweg van Christus en bouwde binnenin een kruisweg.
De grond van het amfitheater werd als heilig beschouwd vanwege het bloed van de christelijke
martelaren dat hier vergoten werd. Dit ondanks het feit dat de meeste Christenen waarschijnlijk gedood
werden in het Circus Maximus. Latere pausen lieten het Colosseum nog verder restaureren en archeologisch
